ID;Language;Frage;Set;internal ID
1;de;Liste die Brettspiele von GMT auf.;train;0
2;de;Wer entwickelte Skype?;train;1
3;de;Welche Personen wurden in Heraklion geboren?;train;2
4;de;In welchem Bundesstaat liegt Area 51?;train;3
5;de;Wer ist der Bürgermeister von New York City?;train;4
6;de;In welchen Ländern gibt es Orte mit mehr als zwei Höhlen?;train;5
7;de;Wo starb Abraham Lincoln?;train;6
8;de;Welche Flughäfen werden durch Air China angeflogen?;train;7
9;de;Liste alle Schauspieler, die in Filmen mitspielen, in denen William Shatner Regie führte und auch die Hauptrolle spielte.;train;8
10;de;Was ist die Amtssprache der Philippinen?;train;9
11;de;Liste als dänischen Filme auf.;train;10
12;de;Liste Brad Pitt Filme auf, in denen Guy Ritchie Regie geführt hat.;train;11
13;de;Zeige die Enkelkinder von Bruce Lee?;train;12
14;de;Welche anderen Waffen wurden vom Designer der Uzi entwickelt?;train;13
15;de;Wem gehören die Universal Studios?;train;14
16;de;Welcher Staat in den USA hat die höchste Bevölkerungsdichte?;train;15
17;de;Welche Monarchen waren mit Deutschen verheiratet?;train;16
18;de;Welche Organisationen wurden 1950 gegründet?;train;17
19;de;Wer ist der Schöpfer von Captain America?;train;18
20;de;Wer war an Bord der Apollo 14?;train;19
21;de;Wer schrieb die Säulen der Welt?;train;20
22;de;Welcher US-Bundesstaat hat die höchste Bevölkerungsdichte?;train;21
23;de;Welche Raumflüge starteten von Baikonur aus?;train;22
24;de;Liste alle Trompetenspieler auf, die Bandleader einer Band waren.;train;23
25;de;Welche US-Staaten liegen in der gleichen Zeitzone wie Utah?;train;24
26;de;In welchen US-Staaten gibt es Goldvorkommen?;train;25
27;de;Mit wem ist die Tochter von Ingrid Bergman verheiratet?;train;26
28;de;Wie tief ist der Lake Placid?;train;27
29;de;Liste alle Museen in London auf.;train;28
30;de;Welche Höhlen haben mehr als drei Höhleneingänge?;train;29
31;de;Wie heißt der größte Spieler der Atlanta Falcons?;train;30
32;de;Welches sind laut IGN die 10 besten Aktion-Rollenspiele für den PC?;train;31
33;de;Liste alle Schriftsteller auf, die den Nobelpreis gewonnen haben.;train;32
34;de;Liste alle Basketballspieler auf, die größer als 2 Meter sind.;train;33
35;de;Wann wurde die Freiheitsstatue erbaut?;train;34
36;de;Welche Staaten grenzen an Illinois?;train;35
37;de;Wer entwickelte Minecraft?;train;36
38;de;Wo ist Hillel Slovak gestorben?;train;37
39;de;In welchen Filmen spielt Jesse Eisenberg mit?;train;38
40;de;Liste alle Schwimmer auf, die in Moskau geboren wurden.;train;39
41;de;Liste alle Kosmonauten auf.;train;40
42;de;Liste alle Schweizer NGOs auf.;train;41
43;de;Welche Präsidenten wurden 1945 geboren?;train;42
44;de;Welchen Musikstil spielte Lou Reed?;train;43
45;de;Wo spielen die Red Sox?;train;44
46;de;Liste alle Fußballvereine auf, die in der Bundesliga spielen.;train;45
47;de;Welche Vulkane sind seit 2000 in Japan ausgebrochen?;train;46
48;de;Welche Brücken führen über die Seine?;train;47
49;de;Welches sind die Universitätsfarben von Oxford?;train;48
50;de;Wie viele Filme hat Hal Roach produziert?;train;49
51;de;Liste alle dänischen Filme auf.;train;50
52;de;Was ist die häufigste Todesursache?;train;51
53;de;Wer sind die jüngsten MVP Basketballspieler?;train;52
54;de;Liste alle Unternehmen in München auf.;train;53
55;de;Wie heißen die Hauptstädte der Länder, auf denen sich das Himalayagebirge befindet?;train;54
56;de;Bei wie vielen Filmen führte Park Chan-wook Regie?;train;55
57;de;Welche Flüsse münden in einen deutschen See?;train;56
58;de;Wie viele Luftlinien gibt es?;train;57
59;de;Liste alle Inseln auf, die zu Japan gehören.;train;58
60;de;Wie viele Einwohner hat Maribor?;train;59
61;de;Gib mir alle Apollo-14-Astronauten?;train;60
62;de;Liste alle Unternehmen auf, die mehr als 1 Million Angestellte haben.;train;61
63;de;In welchen Filmen unter der Regie von Garry Marshall hat Julia Roberts mitgespielt?;train;62
64;de;Welche Fußballvereine spielen in der Premier League?;train;63
65;de;Welches ist die höchste Ort im Ural?;train;64
66;de;Wer ist der Gouverneur von Wyoming?;train;65
67;de;Wo hat der Architekt des Eiffelturms studiert?;train;66
68;de;Welche Weltkulturerbestätten wurden in den vergangenen beiden Jahren ernannt?;train;67
69;de;Liste alle Schauspieler auf, die nach 1950 in Paris geboren wurden.;train;68
70;de;In welchen Filmen haben Liz Taylor und Richard Burton gemeinsam gespielt?;train;69
71;de;Liste alle australischen Non-Profit-Organisationen auf.;train;70
72;de;Welcher Papst folgte auf Johannes Paul II?;train;71
73;de;Liste alle ESA-Austronauten auf.;train;72
74;de;Wer war 1978 in Pakistan Präsident?;train;73
75;de;Wem gehört Rolls-Royce?;train;74
76;de;Wie viele Museen gibt es in Paris?;train;75
77;de;Wo wurde JFK ermordet?;train;76
78;de;Liste alle Bundeskanzler von Deutschland auf.;train;77
79;de;Liste alle, die an Halloween geboren wurden, auf.;train;78
80;de;Welche Biersorten haben ihren Ursprung in Irland?;train;79
81;de;Auf welche Länder erstreckt sich das Himalaya-Gebirge?;train;80
82;de;Welche Schauspieler wurden in Deutschland geboren?;train;81
83;de;Wie viele Kohlenhydrate hat Erdnussbutter?;train;82
84;de;Wer hat die meisten Filme produziert?;train;83
85;de;Wie viele Angestellte hat Google?;train;84
86;de;Liste alle Schauspieler auf, die in Berlin geboren wurden.;train;85
87;de;Wer hat Goofy erschaffen?;train;86
88;de;Auf welchen Musikalben befindet sich das Lied Last Christmas?;train;87
89;de;Wann wurde Alberta zu einer Provinz?;train;88
90;de;Wie viele Missionen hat das Soyuz-Programm?;train;89
91;de;In welchen Serien hat Neil Patrick Harris mitgespielt?;train;90
92;de;Wann wurden die Hells Angels gegründet?;train;91
93;de;Wie hoch ist das Nettoeinkommen von Apple?;train;92
94;de;Welche schwedischen Feiertage gibt es?;train;93
95;de;Wo wurde die frühere niederländische Königin Juliana begraben?;train;94
96;de;Für welche Musicals hat Leonard Bernstein die Musik geschrieben?;train;95
97;de;Liste alle Unternehmen auf, die in der Werbung tätig sind.;train;96
98;de;Welches ist das größte Ballungszentrum im Bundesstaat Washington?;train;97
99;de;Wer tötete John Lennon?;train;98
100;de;Welche Schriftsteller haben in Istanbul studiert?;train;99
101;de;Liste alle australischen Metalcore-Bands auf.;train;100
102;de;Welche Ländern haben den Euro eingeführt?;train;101
103;de;Liste alle Formen der Essstörung auf.;train;102
104;de;War Marc Chagall Jude?;train;103
105;de;Was war Brasiliens schlechteste Platzierung in der FIFA-Weltrangliste?;train;104
106;de;In wievielen Filmen hat Leonardo DiCaprio mitgespielt?;train;105
107;de;War Margaret Thatcher Chemikerin?;train;106
108;de;Welche US-Staaten liegen in der gleichen Zeitzone wie Utah?;train;107
109;de;Welche Bücher hat Danielle Steel geschrieben?;train;108
110;de;Welches Land hat die meisten offiziellen Sprachen?;train;109
111;de;Wie viele Menschen arbeiten beim FDNY?;train;110
112;de;Wer spielte Chewbacca?;train;111
113;de;Liste alle Bibliotheken auf, die vor 1400 gegründet wurden.;train;112
114;de;Welche Programmiersprachen wurden von Perl beeinflusst?;train;113
115;de;In welchem US-Bundesstaat liegt der Mount McKinley?;train;114
116;de;Welche Fluglinien gehören zur SkyTeam-Allianz?;train;115
117;de;Welche Schiffe wurden nach Benjamin Franklin benannt?;train;116
118;de;Welche Politiker sind Methodisten?;train;117
119;de;Welche Bücher hat der Schrifftsteller von Das Schicksal ist eine mieser Verräter noch geschrieben?;train;118
120;de;Welcher ist der höchste Berg?;train;119
121;de;Welcher Dichter hat die meisten Bücher geschrieben?;train;120
122;de;Welche Programmiersprachen haben Javascript beeinflusst?;train;121
123;de;Welcher Musiker hat die meisten Bücher geschrieben?;train;122
124;de;In welchen Filmen hat Clint Eastwood Regie geführt und mitgespielt?;train;123
125;de;Welche Software wurde von in Kalifornien gegründeten Organisationen entwickelt?;train;124
126;de;Welche Instrumente spielt Cat Stevens?;train;125
127;de;Wie viele Fluglinien gehören zur Star Alliance?;train;126
128;de;Liste alle Schauspieler mit dem Nachnamen Baldwin auf.;train;127
129;de;Wer hat die Tribute von Panem geschrieben?;train;128
130;de;Für welches Label hat Elvis sein erstes Album aufgenommen?;train;129
131;de;Spielt Christian Bale in Batman Begins mit?;train;130
132;de;Wo ist der Amtssitz von Spaniens Premierminister?;train;131
133;de;Welcher Schauspieler hat in den meisten Filmen mitgespielt?;train;132
134;de;Liste alle Länder auf, die mehr als zwei offizielle Landessprachen haben?;train;133
135;de;Liste alle Länder auf, in denen es mehr als zehn Höhlen gibt.;train;134
136;de;Welche Lieder hat Brucse Springsteen zwischen 1980 und 1990 veröffentlicht?;train;135
137;de;Welche Serien wurden von John Cleese erfunden?;train;136
138;de;Wann ist Lettland der EU beigetreten?;train;137
139;de;Welche Fußballspieler sind auf Malta geboren?;train;138
140;de;Wie viele Politiker haben an der Columbia University ihren Abschluss gemacht?;train;139
141;de;Wann wurden die Darsteller der Fernsehserie Charmed geboren?;train;140
142;de;Welche Telekommunikationsunternehmen stammen aus Belgien?;train;141
143;de;Liste alle Seen in Dänemark auf.;train;142
144;de;WIe viele Kinder hat Eddie Murphy?;train;143
145;de;Zeige alle gotischen Gebäude in Kent.;train;144
146;de;Wer ist der Manager von Real Madrid?;train;145
147;de;In welchen Ländern kannst man mit westafrikanischen CFA Franc bezahlen?;train;146
148;de;Welche Feiertage gibt es auf der Welt?;train;147
149;de;Wie heißt der längste Fluss?;train;148
150;de;Welche Organisationen wurden 1930 gegründet?;train;149
151;de;Wie ist der Geburtsname von Angela Merkel?;train;150
152;de;Mit wem war Tom Cruise verheiratet?;train;151
153;de;Welche Waffen hat Heckler & Koch entwickelt?;train;152
154;de;Welche ist die flächenmäßig kleinste Stadt in Deutschland?;train;153
155;de;Welche Partei regiert in Lissabon?;train;154
156;de;Welcher ist der leichteste Mond vom Jupiter?;train;155
157;de;Wie viele Angestellte hat IBM?;train;156
158;de;Liste alle Episoden der ersten Staffel der HBO-Fernsehserie The Sopranos auf.;train;157
159;de;Wofür steht ICRO?;train;158
160;de;Hat die Neuauflage von Battlestar Galactica mehr Episoden als die alte Serie?;train;159
161;de;Liste alle Filme, die Hal Roach produziert hat, auf.;train;160
162;de;Wer hat Agent Smith in Matrix gespielt?;train;161
163;de;Welche griechischen Parteien sind proeuropäisch eingestellt?;train;162
164;de;Liste alle Bandleader auf, die Trompete spielen.;train;163
165;de;Wie heißt der zweithöchste Berg der Welt?;train;164
166;de;Ist Ägyptens größte Stadt auch die Hauptstadt?;train;165
167;de;Welche Raketen sind von Baikonur aus gestartet?;train;166
168;de;Wie viele Programmiersprachen gibt es?;train;167
169;de;Welche Schachspieler sind am gleichen Ort gestorben, an dem sie geboren wurden?;train;168
170;de;Wem gehört Facebook?;train;169
171;de;In welchen Filmen hat Tom Cruise mitgespielt?;train;170
172;de;Zu welchem Bundesstaat gehört Fort Knox?;train;171
173;de;Liste alle Städte mit einer Einwohnerzahl größer als 100000 in New Jersey auf.;train;172
174;de;Liste alle Berge auf, die größer als der Nanga Parbat sind.;train;173
175;de;Liste alle B-Seiten der Ramones auf.;train;174
176;de;Welches sind die Fachgebiete des UNC Health Care?;train;175
177;de;Wann wurde Olof Palme erschossen?;train;176
178;de;Liste die sieben Könige Roms auf.;train;177
179;de;Liste alle Menschen auf, die in Wien geboren und in Berlin gestorben sind.;train;178
180;de;Ist Darth Vader der Vater von Luke?;train;179
181;de;Liste alle Brauereinen in Australien auf.;train;180
182;de;Liste alle von Steven Spielberg produzierten Filme mit einem Budget von mindestens 80 Millionen Dollar auf.;train;181
183;de;Liste alle Fußballvereine aus Spanien auf.;train;182
184;de;Wer hat die Filme, in denen Natalie Portman mitspielt, produziert?;train;183
185;de;Liste alle Züchtungen vom Deutschen Schäferhund auf.;train;184
186;de;Wer ist der schwerste Spieler der Chicago Bulls?;train;185
187;de;Welche Sprachen werden in Estland gesprochen?;train;186
188;de;Welches ist das größte Land der Welt?;train;187
189;de;Wie heißt die größte Stadt in Amerika?;train;188
190;de;Welcher Papst hat das Vatican Television erfunden?;train;189
191;de;Wer hat Ceres entdeckt?;train;190
192;de;Wie heißt der König der Niederlande?;train;191
193;de;Ist Cola ein Getränk?;train;192
194;de;An welcher Universität studierte die deutsche Kanzlerin Angela Merkel?;train;193
195;de;Wer schrieb die Säulen der Welt?;train;194
196;de;Welche Flughäfen fliegt Yeti Airlines an?;train;195
197;de;Wo wurde Goethe geboren?;train;196
198;de;War die Kubakrisa vor den Invasion der Schweinebucht?;train;197
199;de;Welche Zutaten braucht man für einen Karottenkuchen?;train;198
200;de;Wer hat Wikipedia entwickelt?;train;199
201;de;Wie heißt der höchste Berg in Sachsen?;train;200
202;de;Wer ist momentan Finanzminister in Deutschland?;train;201
203;de;Zu welchem Land gehört Mekka?;train;202
204;de;Wer hat Gus Fring in Breaking Bad gespielt?;train;203
205;de;In welchem Land entspringt der Nil?;train;204
206;de;Zu welchem Bundesstaat gehört die Penn State Universität?;train;205
207;de;Welches ist das größte Stadion in Spanien?;train;206
208;de;Wie heißt der Trainer von Ankaras Eishockeyteam?;train;207
209;de;Wie groß ist die Fläche des Vereinigten Königsreichs?;train;208
210;de;Wer hat Batmann erfunden?;train;209
211;de;War Sigmund Freud verheiratet?;train;210
212;de;Wie heißen die Entwickler von DBpedia?;train;211
213;de;In welchen Filmen hat Francis Ford Coppola Regie geführt?;train;212
214;de;Gehören Baumsteiger zu den Amphibien?;train;213
215;de;Wo hat das britische Parlament seinen Sitz?;train;214
216;de;Wie hoch liegt der Düsseldorfer Flughafen?;train;215
217;de;Wie viele Einwohner hat Mexiko City?;train;216
218;de;Wann wurde die 5. Rebublik in Frankreich gegründet?;train;217
219;de;Wer war der erste König von Engeland?;train;218
220;de;Wer ist der Herausgeber von Forbes?;train;219
221;de;Welchen Preis gewann Douglas Hofstadter?;train;220
222;de;Wer ist der jüngste Darts-Spieler?;train;221
223;de;Ist Pferderennen einen Sport?;train;222
224;de;Über welchen Fluss führt die Brooklyn Bridge?;train;223
225;de;Wie viele Menschen leben in Polen?;train;224
226;de;Wann wurde die letzte Folge von Friends ausgestrahlt?;train;225
227;de;Heißt die Ehefrau von Präsident Obama Michelle?;train;226
229;de;Wer war der 8. Präsident der Vereinigten Staaten?;train;227
230;de;Wie viele Einwohner hat die Europäische Union?;train;228
231;de;Liste alle Startrampen der NASA auf.;train;229
232;de;Wer hat World of Warcraft entwickelt?;train;230
233;de;Wie ist der Geburtsname von Adele?;train;231
234;de;Wie viele Einwohner hat Kairo?;train;232
235;de;Lebt Frank Herbert noch?;train;233
236;de;Was ist das letzte Werk von Dan Brown?;train;234
237;de;Wo liegt die Sungkyunkwan Universität?;train;235
238;de;Wer ist der Autor des Buches Traumdeutung?;train;236
239;de;Wann ist Shakespeare gestorben?;train;237
241;de;Wer hat Slack entwickelt?;train;238
242;de;Woher kommt der Carolina Reaper?;train;239
243;de;In welchem Jahr wurde Rachel Stevens geboren?;train;240
244;de;Wie oft war Jane Fonda verheiratet?;train;241
245;de;Hieß die Ehefrau von Präsident Lincoln Mary?;train;242
246;de;Durch welche Städte fließt die Weser?;train;243
247;de;In welcher Programmiersprache ist GIMP geschrieben?;train;244
248;de;An welcher Universität hat Angela Merkel studiert?;train;245
249;de;Für welche Musicals hat Elton John die Musik geschrieben?;train;246
250;de;Wie viele Aldi-Filialen gibt es?;train;247
251;de;Wie heißt der längste Fluss der Welt?;train;248
252;de;Wann wurde John Adams geboren?;train;249
253;de;Welche Firmen produzieren Luftkissenfahrzeuge?;train;250
254;de;Wie hieß der Frau von US-Präsident Lincoln?;train;251
255;de;Zu welcher Spezies gehören Elefanten?;train;252
256;de;Wie viele Menschen leben in der Hauptstadt von Australien?;train;253
257;de;In welchem alten Reich waren Kakaobohnen Zahlungsmittel?;train;254
258;de;Wie viele Theorien hatte Albert Einstein?;train;255
259;de;Wer hat den Soundtrack zu Camerons Film Titanic geschrieben?;train;256
260;de;Wie lang geht der Film Toy Story?;train;257
262;de;An welche Länder grenzt der Iran?;train;258
263;de;Welche Elektronikunternehmen wurden in Beijing gegründet?;train;259
264;de;Wer war der Nachfolger von John F. Kennedy?;train;260
265;de;Wer ist der Bürgermeister von Paris?;train;261
266;de;War Arnold Schwarzenegger an einer Universität eingeschrieben?;train;262
267;de;Ist James Bond verheiratet?;train;263
268;de;Fließt die Isar in einen See?;train;264
269;de;Welches indische Unternehmen hat die meisten Mitarbeiter?;train;265
270;de;Wer war Vizepräsident unter John F. Kennedy?;train;266
271;de;Aus welchem Land kommt der Erfinder von Miffy?;train;267
273;de;Wo hat die Heineken Brauerei ihren Sitz?;train;268
274;de;Ist Barack Obama Demokrat?;train;269
275;de;Wie heißen die Kinder von Margaret Thatcher?;train;270
276;de;Aus welcher Region stammt die Melon de Bourgogne?;train;271
278;de;Wie groß ist die Fläche von Nordrhein Westpfalen?;train;272
279;de;Welche Stadt hat die meisten Einwohner?;train;273
280;de;Was ist Donald Trumps Hauptgeschäftsfeld?;train;274
281;de;Wann ist das Finale der Fußballweltmeisterschaft 2018?;train;275
282;de;Bei welchen Filmen hat Stanley Kubrick Regie geführt?;train;276
283;de;Wie viele Einwohner hat der Irak?;train;277
284;de;Wie viele Einwohner hat die größte Stadt Kanadas?;train;278
