ID;Language;Frage;Set;internal ID
285;de;Wer ist der Bürgermeister der größten Stadt in Französich-Polynesien?;train;279
286;de;Liste alle Schauspieler auf, die in Filmen mitgespielt haben, für die William Shatner Regie geführt hat.;train;280
287;de;Wie groß ist Claudia Schiffer?;train;281
288;de;Auf welchem Platz steht Deutschland messen an der Bevölkerungsdichte?;train;282
289;de;Wie heißt der höchste Berg Italiens?;train;283
290;de;Liste alle Spiele von GMT auf.;train;284
291;de;Welches ist die offizielle Sprache in Surinami?;train;285
292;de;In welcher Stadt ist Nikos Kazantzakis gestorben?;train;286
293;de;Welche Zutaten gehören in einen Schokoladenkeks?;train;287
294;de;In welchem Land liegt der Limerick Lake?;train;288
295;de;Liste alle Spiele auf, die von Mean Hamster Software veröffentlicht wurden.;train;289
296;de;Wie heißen die Bandmitglieder von Prodigy?;train;290
297;de;In welcher Zeitzone liegt Rom?;train;291
298;de;Wie hoch ist der Leuchtturm in Colombo?;train;292
299;de;Wer hat an The Wall von Pink Floyd mitgeschrieben?;train;293
300;de;Wer ist der Bürgermeister von Rotterdam?;train;294
301;de;Welche ist die größte Stadt in Australien?;train;295
302;de;Wer war mit Präsident Chirac verheiratet?;train;296
303;de;Welche Regierungsform wurde in Südafrika gegründet?;train;297
304;de;Wie hoch ist der Yokohoma Marine Tower?;train;298
305;de;Welche Feiertage werden auf der Welt gefeiert?;train;299
306;de;Wer ist der größte Basketballspieler?;train;300
307;de;Wie viele Sprachen werden in Turkmenistan gesprochen?;train;301
308;de;Hatte Che Guevara Kinder?;train;302
309;de;Hat Kausrismäki jemals den Gand Prix von Cannes gewonnen?;train;303
310;de;Welcher Partei gehört der Bürgermeister von Paris an?;train;304
311;de;Wer hat in der Formel 1 die meisten Rennen gefahren?;train;305
312;de;Aus welchem Land stammt Sitecore?;train;306
313;de;Welches ist der Geburtsort von Frank Sinatra?;train;307
314;de;Spielt Christian Bale in Velvet Goldmine mit?;train;308
315;de;Wer ist der Sohn von Sonny und Cher?;train;309
316;de;Wie viele ethnische Gruppen leben in Slowenien?;train;310
317;de;Wie heißt die Hauptstadt von Kamerun?;train;311
318;de;Wurde Natalie Portman in den USA geboren?;train;312
319;de;Wie viele Seiten hat Krieg und Frieden?;train;313
320;de;Wie heißt das älteste Kind von Meryl Streep?;train;314
321;de;Welche TV-Serien wurden von Walt Disney entwickelt?;train;315
322;de;Wofür steht IYCM?;train;316
323;de;Welche Traubensorten wachsen in Oregon?;train;317
324;de;War US-Präsident Jackson in einen Krieg verwickelt?;train;318
325;de;Wann wurde die Titanic fertiggestellt?;train;319
326;de;Hat Tesla den Nobelpreis in Physik gewonnen?;train;320
327;de;Wieviele Staaten at Mexiko?;train;321
328;de;Welcher Wissenschaftler ist bekannt für das Manhattan Projekt und den Nobelpreis?;train;322
329;de;Wie viel hat der Lego-Movie gekostet?;train;323
330;de;Wer hat die Musik für Harold und Maude geschrieben?;train;324
331;de;Liste alle Episoden der ersten Staffel der HBO-Fernsehserie The Sopranos auf.;train;325
332;de;Welche Stadt hat die wenigsten Einwohner?;train;326
333;de;Wo ist Syngman Rhee bestattet?;train;327
334;de;Spielt Neymar für Real Madrid?;train;328
335;de;Wer hat das Buch Die Säulen der Welt geschrieben?;train;329
336;de;Haben Prinz Harry und Prinz William die gleichen Eltern?;train;330
337;de;Wer war der Doktorvater von Albert Einstein?;train;331
338;de;Hat Breaking Bad mehr Episoden als Game of Thrones?;train;332
339;de;Von wem wurde Vincent van Gogh inspiriert?;train;333
340;de;Welches Gebäude hat nach dem Burj Khalifa die meisten Stockwerke?;train;334
341;de;Wie ging der Rosenkrieg aus?;train;335
342;de;Wie viel hat Pulp Fiction gekostet?;train;336
343;de;Ist Proinsulin eine Protein?;train;337
344;de;Haben Urdu und Persisch gemeinsame Wurzeln?;train;338
345;de;Wer spielt in spanischen Filmen, die von Benicio del Toro produziert wurden, mit?;train;339
346;de;Ist der Baikalsee größer als der Große Bärensee?;train;340
347;de;Liste alle Bücher aus Asimovs Foundation-Serie auf.;train;341
348;de;Wo ist Bach geboren?;train;342
349;de;Welche Stadt hat die älteste noch fahrende U-Bahn?;train;343
350;de;Wer hat die Brookly Brücke entworfen?;train;344
351;de;Wie viele Menschen leben in Eurasien?;train;345
352;de;Wer präsentiert die BBC Wildlife Specials?;train;346
353;de;Wie viele Einwohner hat Melbourne in Florida?;train;347
354;de;In welchem Land liegt der Mount Everest?;train;348
355;de;Zu welcher Künstlerbewegung gehört der Maler von den drei Tänzerinnen?;train;349
356;de;Wann startete die Operation Overlord?;train;350
357;de;Wie heißt die längste Brücke?;train;351
358;de;Gibt es eine Videospiel, das Ballte Chess heißt?;train;352
359;de;Wer wurde in der Großen Pyramide von Gizeh bestattet?;train;353
360;de;Hat Ford eine Fabrik ind Malaysia geplant?;train;354
361;de;Hat Socrates Aristoteles beeinflusst?;train;355
362;de;Wie viele Kinder hatte Benjamin Franklin?;train;356
363;de;Wie groß ist Michael Jordan?;train;357
364;de;In welcher britischen Stadt hat das MI6 sein Hauptquartier?;train;358
365;de;Wer hat Family Guy erfunden?;train;359
366;de;In welcher Stadt endet die Route 66?;train;360
367;de;Wie heißen die Enkelkinder von Elvis Presley?;train;361
368;de;Wann hat sich die Ming Dynastie aufgelöst?;train;362
369;de;An welchen militärischen Konflikten hat Lawrence von Arabien teilgenommen?;train;363
370;de;In welcher Zeitzone liegt San Pedro de Atacama?;train;364
371;de;Liste alle Bücher mit mehr als 300 Seiten von William Goldman auf.;train;365
372;de;Woran ist Bruce Carver gestorben?;train;366
373;de;Welche Tochtergesellschaft von Lufthansa fliegt Dortmund und Berlin Tegel an?;train;367
374;de;Hat der Sterbeort von Abraham Lincoln eine Internetseite?;train;368
375;de;Hatte Elvis Presley Kinder?;train;369
376;de;Ist Michelle Obama die Ehefrau von Barack Obama?;train;370
377;de;In welcher Stadt lebt Sylvester Stallone?;train;371
378;de;Welche Bücher von Kerouac wurden von Viking Press veröffentlicht?;train;372
379;de;Wer hat das Lied Hotel California geschrieben?;train;373
380;de;Wie heißt die Hauptstadt von Kanada?;train;374
381;de;Wer ist der Bürgermeister von Tel Aviv?;train;375
382;de;Welche Regierungsform hat Russland?;train;376
383;de;Zeige mir das Buch, das Mahammad Ali geschrieben hat.;train;377
384;de;Wer war der erste, der den Mount Everest bestiegen hat?;train;378
385;de;Wie viele Sprachen werden in Kolumbien gesprochen?;train;379
386;de;Wie heißt die Währung in Tschechien?;train;380
387;de;Wo in Frankreich wird Sekt hergestellt?;train;381
388;de;Wann hat Boris Becker seine aktive Karriere beendet?;train;382
389;de;In welchen Filmen mit Mickey Rourke hat Guy Ritchie Regie geführt?;train;383
390;de;In welchen Filmen haben Julia Roberts und Richard Gere gemeinsam mitgespielt?;train;384
391;de;Zeige mir die Autobiographie von Hemingway.;train;385
392;de;Wie groß ist Amazon Eve?;train;386
393;de;Wie heißen die fünf Bezirke von New York?;train;387
394;de;Liste alle kanadischen Grunge Plattenlabel auf.;train;388
395;de;In welchem Land entspringt der Ganges?;train;389
396;de;Wer ist der Gründer von Penguin Books?;train;390
397;de;Wer hat die Titelmelodie von Game of Thrones geschrieben?;train;391
398;de;Wie heißt der Präsident von Eritrea?;train;392
399;de;In welcher Stadt ist John F. Kennedy gestorben?;train;393
400;de;Wie heißt der höchste Berg in Australien?;train;394
401;de;Wer schrieb den Almanach des alten Bauern?;train;395
402;de;Wie heißt die chinesische Währung?;train;396
403;de;Liste alle schwedischen Ozeanographen auf.;train;397
404;de;In welcher Stadt haben die Vereinten Nationen ihren Sitz?;train;398
405;de;Ist Rita Wilson die Ehefrau von Tom Hanks?;train;399
406;de;In welchen Ländern sprechen die Menschen Japanisch?;train;400
407;de;Welcher Film von Tim Burton hatte das größte Budget?;train;401
408;de;Welches Museum in New York hat die meisten Besucher?;train;402
409;de;Wie hieß das erste Album von Queen?;train;403
410;de;Wie war der erste Name der Band Queens of the Stone Age?;train;404
411;de;Wie hieß der letzte Film mit Alec Guiness?;train;405
412;de;Liste alle Schauspieler auf, die in Last Action Hero mitgespielt haben.;train;406
413;de;Wer hat den Pluto entdeckt?;train;407
99;de;In welcher Zeitzone liegt Salt Lake City?;test;408
98;de;Wer hat Caesar ermordet?;test;409
86;de;Wie heißt der höchste Berg in Deutschland?;test;410
84;de;Welche amerikanischen Präsidenten waren während des Vietnamkrieges im Amt?;test;411
81;de;Butch Otter ist der Gouverneur welches US-Staates?;test;412
73;de;Wie viele Goldmedaillen hat Michael Phelps bei den Olympischen Spielen 2008 gewonnen?;test;413
66;de;Welche Künstler sind am gleichen Tag wie Rachel Stevens geboren?;test;414
64;de;Welchen Beruf hat Frank Herbert?;test;415
6;de;Sind Taiko eine Art von japanischen Musikinstrument?;test;416
56;de;Wie viele Sitzplätze hat das Heimstadion vom FC Porto?;test;417
49;de;Welches Vielfliegerprogramm hat die meisten Fluglinien?;test;418
44;de;Welche europäischen Länder haben eine parlamentarische Monarchie?;test;419
42;de;Welche Länder haben Orte mit mehr als zwei Höhlen?;test;420
4;de;Welche Flughäfen gibt es in Kalifornien, USA?;test;421
37;de;Was sind die Spitznamen von San Francisco?;test;422
32;de;Wie ist Angela Merkels Geburtsname?;test;423
31;de;Wer ist Bürgermeister von Berlin?;test;424
29;de;Welche Länder der Europäischen Union haben den Euro?;test;425
23;de;Welche Software wurde durch Mean Hamster Software veröffentlicht?;test;426
68;de;In welchen Land wurde Bill Gates geboren?;test;427
22;de;Wie viele Enkelkinder hatte Jacques Cousteau?;test;428
214;de;Liste alle professionellen Skater aus Schweden auf.;test;429
210;de;Welche Monarchen aus dem Vereinigten Königreich waren mit einem Deutschen verheiratet?;test;430
199;de;Liste alle argentinischen Filme auf.;test;431
203;de;Wie ist Michael Jackson gestorben?;test;432
197;de;Welcher US-Bundesstaat wurde als letzter anerkannt?;test;433
196;de;Zu welcher Klasse gehört der Tausendfüßler?;test;434
188;de;Gib mir die Internetpräsenz von Forbes?;test;435
187;de;Wie heißt der Ehemann von Amanda Palmer?;test;436
176;de;Wer hat den Sturm im Meer von Galiläa gemalt?;test;437
62;de;Wie heißt der höchste Ort von Karakoram?;test;438
173;de;Wann ist Finnland der EU beigetreten?;test;439
168;de;Welche Schauspieler spielen in Big Bang Theory mit?;test;440
166;de;Welcher Informatiker hat den Oscar gewonnen?;test;441
160;de;Wer hat Harry Potter geschrieben?;test;442
158;de;Liste alle Schriftsteller auf, die den Nobelpreis gewonnen haben.;test;443
157;de;Liste englische Schauspieler auf, die in Lovesick mitspielen.;test;444
155;de;Wie ist der Spitzname von Baghdad?;test;445
150;de;In welcher Stadt ist der Präsident von Montenegro geboren?;test;446
149;de;Welcher US-Bundesstaat hat die höchste Bevölkerungsdichte?;test;447
25;de;Wie heißt der längste Fluss Chinas?;test;448
143;de;Wie ist die Vorwahl von Berlin?;test;449
140;de;Wie viele Wissenschaftler haben an der Ivy League Universität graduiert?;test;450
139;de;Welche professionellen Surfer sind in Australien geboren?;test;451
137;de;Liste alle niederländischen Parteien auf.;test;452
136;de;Wie viele Monde hat der Mars?;test;453
134;de;Wie ist der wahre Name von Batman?;test;454
132;de;Wofür ist Elon Musk berühmt?;test;455
128;de;Wer ist der Autor von WikiLeaks?;test;456
126;de;Von welchem Bundesstaat war Sean Parnell Gouverneur?;test;457
125;de;Wie viele Jahre wurde der Ford Modell T hergestellt?;test;458
124;de;Wann wurde Carlo Giuliani erschossen?;test;459
123;de;Liste alle ausgestorbenen Tiere auf.;test;460
122;de;Wer war die Ehefrau von Präsident Lincoln?;test;461
111;de;Wie viele Preise hat Bertrand Russell gewonnen?;test;462
117;de;Ist Pamela Anderson Veganerin?;test;463
59;de;Welche Weltraumsonden wurden in den Orbit der Sonne geschickt?;test;464
113;de;Welche deutschen Städte haben mehr als 250000 Einwohner?;test;465
104;de;Mit wem ist die Tochter von Robert Kennedy verheiratet?;test;466
10;de;Wie viele Studenten hat die freie Universität Amsterdam?;test;467
1;de;Welchen Umsatz macht IBM?;test;468
178;de;Wie viele James Bond Filme gibt es?;test;469
129;de;Wer spricht Bart Simpson?;test;470
183;de;Mit wem war Tom Hanks verheiratet?;test;471
181;de;Durch welche Länder fließt der Yenisei?;test;472
7;de;Liste alle Autos auf, die in Deutschland produziert werden.;test;473
135;de;Wann ist Michael Jackson gestorben?;test;474
50;de;Wie heißt der höchste Vulkan in Afrika?;test;475
39;de;Welcher Dichter hat die meisten Bücher geschrieben?;test;476
83;de;Liste alle Gangster aus der Zeit der Prohibition auf.;test;477
71;de;Liste alle Rahmfahrzeuge auf, die zum Mars geflogen sind.;test;478
213;de;Liste alle tschechischen Filme auf.;test;479
209;de;Liste alle Taikonauten auf.;test;480
105;de;Welche Länder haben mehr als 10 Vulkane?;test;481
52;de;Liste alle Filme mit Tom Cruise auf?;test;482
102;de;Wann ist der Erfinder von Dracula gestorben?;test;483
21;de;Wer hat das englische Wikipedia entwickelt?;test;484
34;de;Liste alle deutschen weiblichen Bundeskanzler auf.;test;485
145;de;Wem gehört Aldi?;test;486
154;de;Welche Bücher hat Danielle Steel geschrieben?;test;487
198;de;Wer wurde von Socrates beeinflusst?;test;488
162;de;Wie tief ist der Chiemsee;test;489
212;de;Welche Unternehmen arbeiten sowohl in der Luft- und Raumfahrtindustrie als auch in der Medizin?;test;490
96;de;Welche professionellen Surfer sind auf den Philippinen geboren?;test;491
40;de;Wer waren die Eltern von Queen Victoria?;test;492
79;de;Gibt es irgendwelche Schlösser in den Vereinigten Staaten?;test;493
141;de;Welche Sprachen werden in Estland gesprochen?;test;494
80;de;Liste alle kritisch gefährdeten Vögel auf.;test;495
159;de;Welche Länder sind durch den Rhein verbunden?;test;496
107;de;Wer war der Vater von Queen Elizabeth II?;test;497
163;de;Liste alle chemischen Elemente auf.;test;498
211;de;Liste alle amerikanischen Präsidenten der letzten 20 Jahre auf.;test;499
51;de;Wann wird der Film Worst Case Scenario in den Niederlanden ins Kino kommen?;test;500
144;de;Wen hat Lance Bass geheiratet?;test;501
167;de;Welche Tochtergesellschaft von TUI Travel bedient Glasgow und Dublin?;test;502
131;de;Welche Sprachen werden in Pakistan gesprochen?;test;503
120;de;Mit wem ist die Tochter von Bill Clinton verheiratet?;test;504
164;de;Wer hat an der Apollo 11-Mission teilgenommen?;test;505
88;de;Welche Wellenlänge hat Indigo?;test;506
151;de;Liste mir alle B-Seiten der Ramones auf.;test;507
63;de;Wer wurde Scarface genannt?;test;508
27;de;Welche Flüsse münden in die Nordsee?;test;509
156;de;Wo liegt Fort Knox?;test;510
207;de;Welche Töchter Britischer Grafen starben am gleichen Ort, an dem sie geboren wurden?;test;511
24;de;Wie viele Kaiser hatte China?;test;512
133;de;Wie heißen die Teenage Mutant Ninja Turtles?;test;513
103;de;Wo fängt Piccadilly an?;test;514
165;de;Wie heißt die Universität, in der Obamas Ehefrau studiert hat?;test;515
108;de;Wann hat Paraguay seine Unabhängigkeit erklärt?;test;516
15;de;Wie klein ist der kleinste, aktive NBA-Spieler?;test;517
45;de;Wo starb Abraham Lincoln?;test;518
82;de;Wann wurde Jack Wolfskin gegründet?;test;519
9;de;In welcher Stadt hat Air China ihren Unternehmenssitz?;test;520
201;de;Wann wurde die Brauerei, die Pilner Urquell braut, gegründet?;test;521
171;de;Wann war die Boston Tea Party?;test;522
182;de;Welche Tiere sind stark gefährdet?;test;523
13;de;Welche Politiker waren mit einem Deutschen verheiratet?;test;524
114;de;Wie groß ist der Durchmesser der Erde?;test;525
92;de;Heißt die Ehefrau von Präsident Obama Michelle?;test;526
194;de;Welcher US-Bundesstaat hat die Abkürzung MN?;test;527
175;de;Wann starb Muhammad?;test;528
26;de;Woraus besteht die Atmosphäre vom Mond?;test;529
60;de;Wer ist der Gouverneur von Texas?;test;530
110;de;Bei welchen Filmen hat Kurosawa Regie geführt?;test;531
206;de;Wie hieß die berühmte Schlacht 1836 in San Antonia?;test;532
97;de;Zeige mir die offiziellen Internetzeiten der Schauspieler, die bei Charmed mitgespielt haben.;test;533
20;de;Wie viele Kalorien hat ein Baguette?;test;534
169;de;Liste alle Bibliotheken auf, die von 1400 gegründet wurden.;test;535
38;de;Liste alle friesischen Inseln auf, die zu den Niederlanden gehören.;test;536
192;de;Welches Museum stellt Der Schrei von Munch aus?;test;537
78;de;Wann wurde De Beers gegründet?;test;538
19;de;Wer wurde Präsident, nachdem JFK starb?;test;539
190;de;Wer sind die Eltern der Ehefrau von Juan Carlos I?;test;540
174;de;Wer ist der Autor von Das Lied von Feuer und Eis?;test;541
189;de;In welchem Studio haben die Beatles ihr erstes Album aufgenommen?;test;542
152;de;Welche Brauereien gibt es in Nordrhein Westphalen?;test;543
94;de;Wann ist Prinzessin Diana gestorben?;test;544
8;de;Wer hat Intel gegründet?;test;545
95;de;Wer ist der jüngste Spieler in der Permier League?;test;546
119;de;Welche Instrumente spielt Cat Stevens?;test;547
115;de;Wie viele Flüsse und Seen gibt es in South Carolina?;test;548
116;de;Wen hat man Rodzilla genannt?;test;549
138;de;Liste die Hauptstädte aller Länder in Afrika auf.;test;550
177;de;Welche Brücken sind vom gleichen Typ wie die Manhattan Brücke?;test;551
101;de;Wie viele Unternehmen hat der Günder von Facebook gegründet?;test;552
14;de;Zeige mir Wanderrouten im Grand Canyon, für die nicht die Gefahr von Sturzflut besteht.;test;553
87;de;Welches Buch hat die meisten Seiten?;test;554
148;de;Welche ist die größte Stadt der USA?;test;555
43;de;Liste die Internetseiten von Unternehmen mit mehr als 500000 Mitarbeitern auf.;test;556
179;de;Wie hieße die drei Schiffe von Kolumbus?;test;557
